"Feature ID"	"Taxon"	"Confidence"
"0051bf36ea74754ad00214bfd9aeee29"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Moraxellaceae;D_5__Acinetobacter"	"0.9991747497373571"
"010699ca30e713bfa82040242416c901"	"D_0__Bacteria"	"0.9702219248277559"
"04b37fd489541299a39e1f0ff8016e28"	"D_0__Bacteria"	"0.9556486124101309"
"04ba9a04f19bb4b79e8f7509db4fdade"	"D_0__Bacteria"	"0.9578842810284198"
"055e2865be963a091b64475dafcc7508"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhodobacterales;D_4__Rhodobacteraceae;D_5__Paracoccus"	"0.7611578375057424"
"059839f428002e33fcb227d5c503eebf"	"D_0__Bacteria"	"0.9729239400687374"
"05ca71df1982d8196b1ac13fdf64aeae"	"D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Staphylococcaceae;D_5__Staphylococcus;Ambiguous_taxa;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.7337311152242129"
"060e048156085b946b5f739a1b229f82"	"D_0__Bacteria"	"0.9506129783266424"
"062ac1aebea142de9d1236da50fdb655"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Rhizobiaceae;D_5__Rhizobium"	"0.9665277953759165"
"06d8c261861c942cdacc107cf5011a7a"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhodospirillales;D_4__Acetobacteraceae;D_5__Acetobacter;Ambiguous_taxa;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.9964476990827891"
"0821ef4eb6d91db02375845b35f7e1bb"	"D_0__Bacteria;D_1__Firmicutes;D_2__Negativicutes;D_3__Selenomonadales;D_4__Veillonellaceae;D_5__Veillonella"	"0.9998628022495825"
"0834d300bbf5fa7e9eda32ee071b8c72"	"D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Propionibacteriales;D_4__Propionibacteriaceae;D_5__Propionibacterium;D_6__uncultured bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.9264889227596351"
"08d2d8a705d3887b3a54051c8e477c6b"	"D_0__Bacteria;D_1__Parcubacteria"	"0.9967530764957259"
"08e90897ae806e19fedff4090a286f36"	"D_0__Bacteria"	"0.9612624834475312"
"091521a73983b3712a43dcf3625592dd"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Enterobacteriales;D_4__Enterobacteriaceae"	"0.9997607471315995"
"0971215ea8ac225a2cf3963882b6e37d"	"D_0__Bacteria;D_1__Bacteroidetes;D_2__Cytophagia;D_3__Cytophagales;D_4__Cytophagaceae"	"0.8393197516646184"
"09ab68f468a91095951d1f22688011dc"	"D_0__Bacteria;D_1__Saccharibacteria;Ambiguous_taxa;D_3__;D_4__;D_5__;D_6__;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.8091747330928463"
"09e81ac74d64f8f796bccf5841ea1bfe"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Moraxellaceae;D_5__Acinetobacter"	"0.9999068663527868"
"0ba5f425e0ec7c3640c0f5126333ac7e"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Betaproteobacteria;D_3__Burkholderiales;D_4__Burkholderiaceae;D_5__Lautropia;D_6__uncultured bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.9954705419242272"
"0c45a955c58e3acde0285dc37de592f4"	"D_0__Bacteria"	"0.9720290928124175"
"0d114bfa8bc1b22fa820f449b706512d"	"D_0__Bacteria"	"0.9298171936551343"
"0d34eb363a23755e787ea826946f04ad"	"D_0__Bacteria"	"0.9574007348705729"
"0d929b7da10526905e311ffeac19829b"	"D_0__Bacteria"	"0.928971833658559"
"0ebb30fefff956b354a80c9343459e94"	"D_0__Bacteria"	"0.9947651363747719"
"106039ce30690107e184bdf2ae992f03"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Betaproteobacteria;D_3__Burkholderiales;D_4__Oxalobacteraceae;D_5__Massilia;Ambiguous_taxa;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.8091816428383338"
"1099033f8d9ebb6de7538fd07e376817"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhodospirillales;D_4__Acetobacteraceae;D_5__Acetobacter;Ambiguous_taxa;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.9958189344460118"
"1179922be28cab13f6ac3408fc2ec0e9"	"D_0__Bacteria"	"0.9553342701782922"
"11f87bc8e8ccbbb101bb6ba825fb2807"	"D_0__Bacteria"	"0.9616725092906001"
"123962132076da4cc377aba32afd75a9"	"D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Paenibacillaceae;D_5__Brevibacillus;Ambiguous_taxa;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.9831422014282987"
"1322f4945212c5927774fc438e53721b"	"D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Bacillaceae;D_5__Bacillus"	"0.8844417908126273"
"13bb96bb7a89dd526dc424f6c899ada8"	"D_0__Bacteria"	"0.9483224840500533"
"141f0ef35f71da232a14aad5d454ea94"	"D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Staphylococcaceae;D_5__Staphylococcus"	"0.9998354564242102"
"148f9ddf16814bf9fa67ec373e3351db"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Pseudomonadaceae;D_5__Pseudomonas;D_6__Pseudomonas oryzihabitans;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.9422510150123051"
"14a0d9a20794a6d2706ffc41e5c4daa6"	"D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Staphylococcaceae;D_5__Staphylococcus"	"0.9999562361053734"
"14b13eff1dce0de7442fed588d65f325"	"D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae;D_5__Lactobacillus"	"0.9999567651010665"
"14d2d7f74f445f1b64dbaec6c8d6c57c"	"D_0__Bacteria"	"0.9481370934233206"
"14e60935b4b523cdebe2c8314597fdd1"	"D_0__Bacteria"	"0.9510015645789283"
"14e7c58e6fb8ed7fce046772156223b1"	"D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Staphylococcaceae;D_5__Staphylococcus;Ambiguous_taxa;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.7126918577122057"
"1567ffb543f182f585331fd93df3193c"	"D_0__Bacteria"	"0.9712399767433777"
"1579e779918e3d93d8e11921338b0df4"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Betaproteobacteria;D_3__Burkholderiales;D_4__Comamonadaceae"	"0.9998718621987854"
"1634fcc27451b872a8e366097f0116e9"	"D_0__Bacteria;D_1__Cyanobacteria;D_2__Chloroplast"	"0.9998517735754578"
"16fb49acba0a3a21b6c542cbc76f3db5"	"D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Family XI;D_5__Anaerococcus"	"0.9999999869250155"
"174872368223bcde1cf49a818f9e4b01"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Sphingomonadales;D_4__Sphingomonadaceae;D_5__Sphingomonas"	"0.9779015104852459"
"17d30d997146d66c1cec2da562544fb7"	"D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Planococcaceae;D_5__Lysinibacillus"	"0.9946953351549385"
"1876fabec31864a52344b7bd5cfed60f"	"D_0__Bacteria;D_1__Cyanobacteria;D_2__Chloroplast"	"0.9998692977863874"
"18799c68c79d3d2b25cf7e5c3c7f63ce"	"D_0__Bacteria"	"0.9635882779879308"
"18df473790ae48e253aecc30db7c1625"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Pseudomonadaceae;D_5__Pseudomonas"	"0.9991691017688346"
"1910dcf6315135f7947c373ec31f82f6"	"D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Streptococcaceae;D_5__Streptococcus"	"0.9999521764000304"
"19a7ca463a3fe1ec83d1ab0daeee93f9"	"D_0__Bacteria"	"0.9627975371319368"
"19c72ea6271dc3c04303bdb105f93375"	"D_0__Bacteria;D_1__Saccharibacteria;Ambiguous_taxa;D_3__;D_4__;D_5__;D_6__;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.9093768760243789"
"1a51942fee1da4f411ffa1d8063f60b5"	"D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Clostridiaceae 1;D_5__Clostridium sensu stricto 1;D_6__uncultured bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.9108099395946967"
"1a5dffa9d6b0584fc1567dcc279ded74"	"D_0__Bacteria"	"0.9709411146922775"
"1b1e176f96e5868a4b89ff3683bbd1ff"	"D_0__Bacteria;D_1__Bacteroidetes;D_2__Flavobacteriia;D_3__Flavobacteriales;D_4__Flavobacteriaceae;D_5__Chryseobacterium;Ambiguous_taxa;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.9626427200984544"
"1c7560756623928c72aa430a5d606635"	"D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Paenibacillaceae;D_5__Paenibacillus;Ambiguous_taxa;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.7009556767431457"
"1cd33e8efeed08a3018b301e16992d06"	"D_0__Bacteria;D_1__Chlamydiae;D_2__Chlamydiae;D_3__Chlamydiales;D_4__Parachlamydiaceae;D_5__Neochlamydia"	"0.7681109656105259"
"1dd27fef69e9beadc21dc46916093e7d"	"D_0__Bacteria"	"0.9603648622001218"
"1e296243fa1c09e5445f4de458590d67"	"D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Propionibacteriales;D_4__Propionibacteriaceae;D_5__Propionibacterium;D_6__uncultured bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.9394765359427067"
"1e48dcf50953637a91b3661335fc1f3a"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Methylobacteriaceae;D_5__Methylobacterium;Ambiguous_taxa;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.8399007074603007"
"1e5116b600202f9c98f40caf11ae5736"	"D_0__Bacteria"	"0.9735438555234806"
"1e5a37dacdfe7196bbd7fa9a4f502f40"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Enterobacteriales;D_4__Enterobacteriaceae;D_5__Escherichia-Shigella"	"0.9783812751454412"
"1e70ed6b3a08cad7de46f9562047d208"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Xanthomonadales;D_4__Xanthomonadaceae;D_5__Luteimonas"	"0.8950622663265431"
"1f2ec19b1519ccf88b59690baa8de049"	"D_0__Bacteria"	"0.9731315522093735"
"2003ee9c8b93c90069c777bdc7d55a05"	"D_0__Bacteria;D_1__Parcubacteria;D_2__groundwater metagenome;D_3__;D_4__;D_5__;D_6__;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.8127797812005677"
"20aa2a945599a2b90e3947f54e027aec"	"D_0__Bacteria"	"0.9641338068516234"
"2104ef5d0b0f07f04dc901212806c353"	"D_0__Bacteria;D_1__Chlamydiae;D_2__Chlamydiae;D_3__Chlamydiales"	"0.9473736913958349"
"233ef2c7438393c2dfaba89892499a19"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Methylobacteriaceae;D_5__Methylobacterium;Ambiguous_taxa;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.9718325874806117"
"23b4ead0f1a399771b9b353640cd3109"	"D_0__Bacteria"	"0.9569665229826533"
"24f0f05883862b50bc9aabe4b078f3a9"	"D_0__Bacteria;D_1__Parcubacteria;D_2__Candidatus Adlerbacteria;D_3__uncultured bacterium;D_4__;D_5__;D_6__;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.9989049640940847"
"2563ba6dbd9bc24e570b86c711d95dec"	"D_0__Bacteria"	"0.972969102310474"
"26f4cd6b5a749f598b68ee9dde0b7057"	"D_0__Bacteria"	"0.9496777407104348"
"281ddadc82f655545b9b92840e727f59"	"Unassigned"	"0.9530480040920286"
"2850358f94e268fac7cbe06b7c33fc48"	"D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Micrococcaceae;D_5__Micrococcus"	"0.9610645029714626"
"291d5fb5f2c202d9a5796823f88abc1b"	"D_0__Bacteria"	"0.9691681618736894"
"297c17a7df3864af5ca26a0ea9385c89"	"D_0__Bacteria"	"0.9619686709742489"
"297d5e708fddc3355fd49ab3a8057c05"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Betaproteobacteria;D_3__Neisseriales;D_4__Neisseriaceae;D_5__Neisseria;D_6__uncultured bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.9150637469260418"
"29867cb41a5e3be6df627b1c42179dad"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Bdellovibrionales;D_4__Bdellovibrionaceae;D_5__Bdellovibrio"	"0.9996527831495242"
"299f2000651af590c3aade67eca016a7"	"D_0__Bacteria"	"0.965440387961269"
"29ea1ff7d15def036d3de8131eb2c911"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Sphingomonadales;D_4__Sphingomonadaceae;D_5__Sphingomonas"	"0.9745026587550515"
"29ebba26f84d46a3a0374256ff7b972c"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Moraxellaceae;D_5__Acinetobacter"	"0.9999026632956538"
"29f7ff22f02b9019f810ddf93256f99f"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__NB1-j"	"0.9979777938044948"
"2a08269009175a57c8c2d951d9804bdd"	"D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Staphylococcaceae;D_5__Staphylococcus"	"0.999896797545716"
"2a488db8a698f43f871b55b3f3744c73"	"D_0__Bacteria;D_1__Bacteroidetes;D_2__Sphingobacteriia;D_3__Sphingobacteriales;D_4__Chitinophagaceae;D_5__Sediminibacterium;Ambiguous_taxa;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.8614993840447877"
"2bb9f47780325d19cd9fc3bcf71390b5"	"D_0__Bacteria;D_1__Saccharibacteria"	"0.9998845773841927"
"2c32ce1a500169da73958dedf78646d4"	"D_0__Bacteria"	"0.9501993474606445"
"2d0a3f6b88af5dff283d1c7baba9ebb8"	"D_0__Bacteria"	"0.9403710201264674"
"2daadf4487a507797e88da39409e706d"	"D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Micrococcaceae;D_5__Nesterenkonia;Ambiguous_taxa;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.7718909673834335"
"2fac5ec55770a0f6517e19f168b2d765"	"D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Staphylococcaceae;D_5__Staphylococcus;Ambiguous_taxa;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.8480457840609537"
"30d292c2666cf8be6e617ff18072dd2e"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rickettsiales;D_4__Rickettsiaceae;D_5__Rickettsia;Ambiguous_taxa;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.8143155708129375"
"3154fdbd78c46708c9e33fde1dd16ad1"	"D_0__Bacteria;D_1__Firmicutes;D_2__Negativicutes;D_3__Selenomonadales;D_4__Veillonellaceae;D_5__Veillonella;D_6__uncultured bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.7403674965441372"
"329db94b43dec23f1e6d9a142e36d2af"	"D_0__Bacteria"	"0.9599765398580146"
"32ce975102fd0a18064115eb7b9fc5dd"	"D_0__Bacteria"	"0.9728078025716754"
"332596763b446086a5eba3746698aa6b"	"D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Family XI;D_5__Gemella;D_6__uncultured bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.9923180836521711"
"337c15d091c02ee337828b43b56a9f04"	"D_0__Bacteria"	"0.9624328607875262"
"33a0d69cb6b612c84cb6d339c06b7e3c"	"D_0__Bacteria"	"0.9590481274728051"
"33f8f025b00d94d57e1d9bd8751481f0"	"D_0__Bacteria"	"0.9331289456841295"
"34399061419409b1b2f52a443ed23255"	"D_0__Bacteria;D_1__Cyanobacteria;D_2__Chloroplast"	"0.9997402320161712"
"353334769e340008e842467f103dd2a6"	"D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Micrococcaceae;D_5__Rothia;D_6__uncultured bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.9490393424537849"
"359ca5e5acd24773fada91b516f6aeb8"	"D_0__Bacteria;D_1__Planctomycetes;D_2__Phycisphaerae;D_3__Tepidisphaerales;D_4__Tepidisphaeraceae"	"0.9999958702865618"
"364c70983971d8b96148ea643a1a2d7d"	"D_0__Bacteria"	"0.9595267113401894"
"3699a0a9c9bbce70706f2c6a56e0b573"	"D_0__Bacteria"	"0.9563307666474783"
"36ee369b58fa1c002b7f9733b7b5ef62"	"D_0__Bacteria"	"0.9724861226862925"
"370cba6b88aee3129a8404de98ead7eb"	"D_0__Bacteria"	"0.954115666067764"
"373c6f75c65b36662e64e90eb26a8934"	"D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Intrasporangiaceae;Ambiguous_taxa;Ambiguous_taxa;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.7161302825354313"
"37dc82252a4ef6bdb2b6aa9878a56305"	"D_0__Bacteria;D_1__Parcubacteria;D_2__Candidatus Nomurabacteria"	"0.9140711508603206"
"38058231b4f8db2170c142e3a07aee9f"	"D_0__Bacteria"	"0.955390596380845"
"38747866b50468e8344535c754d3ff1e"	"D_0__Bacteria;D_1__Bacteroidetes;D_2__Sphingobacteriia;D_3__Sphingobacteriales;D_4__Chitinophagaceae;D_5__Sediminibacterium;Ambiguous_taxa;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.780710334318383"
"38b502eac93359dc19677061e0b4e889"	"D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Micrococcaceae;D_5__Rothia;D_6__uncultured bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.9614670699460863"
"38c666073f13fc3ab86d3fd5800394c8"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Bradyrhizobiaceae;D_5__Bradyrhizobium"	"0.8428621562563217"
"390e2df4cfa70881a52375b2d0d48774"	"D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Micrococcaceae;D_5__Kocuria;Ambiguous_taxa;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.9586542954155473"
"393a49654682f0dd3df207c627dc7d39"	"D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Bacillaceae;D_5__Bacillus"	"0.9806497436659548"
"3a2e511645c7b6ffcf7adb26dd4c6825"	"D_0__Bacteria;D_1__Cyanobacteria;D_2__Cyanobacteria;D_3__SubsectionII;D_4__FamilyII;D_5__Chroococcidiopsis"	"0.8461034710360423"
"3a3114facf0a77fb4e58112cfdba146a"	"D_0__Bacteria"	"0.9722755573264414"
"3a96effbe6e1295689a09509105b19b5"	"D_0__Bacteria"	"0.9943084398794978"
"3ada3b9c6b807cbcc1e728de917734f6"	"D_0__Bacteria"	"0.959553106419916"
"3b8d95856a23dabb245e40d7b1270e30"	"D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Porphyromonadaceae;D_5__Porphyromonas;Ambiguous_taxa;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.878063847666381"
"3c9c833ec889837f51fa5f019043b40f"	"D_0__Bacteria"	"0.9578758716779551"
"3d2b11b59d8b3091dac7b06a2a2c5104"	"D_0__Bacteria"	"0.971380390170917"
"3d438746bcc1e21d71ee5ec0b9c5cefc"	"D_0__Bacteria"	"0.9952984314401522"
"3d75bd190e623eb5d8990da954469863"	"D_0__Bacteria"	"0.9445000159398032"
"3d8b85848189854c8125b006dbe56d2e"	"D_0__Bacteria;D_1__Armatimonadetes;D_2__Armatimonadia;D_3__Armatimonadales"	"0.9597256469649235"
"3def287ccf6443626d4cb5eaa88f5fc6"	"D_0__Bacteria"	"0.9325857848600662"
"3e9e799ff005e6fb1a5fe7662f7dbee4"	"D_0__Bacteria"	"0.947091684362301"
"3f4b48a7c332661f267934c65d884dad"	"D_0__Bacteria;D_1__Bacteroidetes;D_2__Flavobacteriia;D_3__Flavobacteriales;D_4__Flavobacteriaceae;D_5__Flavobacterium"	"0.999869979484071"
"4050ca0530769a022de651a22e47d7ef"	"D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Staphylococcaceae;D_5__Staphylococcus"	"0.9998848752493279"
"40beb489e6c7c93c476ee66882168fd8"	"D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Staphylococcaceae;D_5__Staphylococcus;Ambiguous_taxa;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.7429671661189106"
"40d89000029edc00024c2b26b277a47e"	"D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Family XI;D_5__Peptoniphilus;D_6__uncultured bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.9848587518475975"
"415d183128d2ebfce9a99bfa6e156d0d"	"Unassigned"	"0.9528313419642095"
"41bbd39fd3241237ebcb158cf02649fd"	"Unassigned"	"0.9422891442544359"
"42508206d9f2f77f08039dfbaf926a9f"	"D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Aerococcaceae;D_5__Aerococcus;D_6__uncultured bacterium;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.997749081068559"
"42685c4c0139d13418a22b49e6bc2a70"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Sphingomonadales;D_4__Erythrobacteraceae"	"0.9671689333729343"
"428bcd98253fe056dc88188008aabffb"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Bradyrhizobiaceae;D_5__Bradyrhizobium"	"0.9066742574187875"
"43bc789c37418dc1f128436aae41db12"	"D_0__Bacteria"	"0.9370963926318584"
"43f2397bb6e3b9fe8e48a0fe3add45cc"	"D_0__Bacteria;D_1__Verrucomicrobia;D_2__Spartobacteria;D_3__Chthoniobacterales;D_4__Chthoniobacteraceae;D_5__Chthoniobacter;Ambiguous_taxa;D_7__;D_8__;D_9__;D_10__;D_11__;D_12__;D_13__;D_14__"	"0.7079882949139632"
"44694e84372bb12ad7b19b6d1dcaf2ce"	"D_0__Bacteria"	"0.9668383342721704"
"4585a2639d588af010ef1c6a3d765c14"	"Unassigned"	"0.9411906783961497"
"469fc307510694f3eddf9f2244a7e64f"	"D_0__Bacteria"	"0.9642617101099562"
"47087651739245bb0de9ed4c28da0fc7"	"D_0__Bacteria"	"0.9702935863515744"
"47ae147bb28fe6a33d57896912456895"	"D_0__Bacteria"	"0.959500671802617"
"4876568819194865e1b6b8ca465b4eb9"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Pseudomonadales;D_4__Moraxellaceae;D_5__Acinetobacter"	"0.9999199233552556"
"48c8bd27f935e5531d052fd240923a71"	"D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Enterobacteriales;D_4__Enterobacteriaceae"	"0.9998791913640346"
"48e049aa99b09af401546b0c5ef2d31a"	"D_0__Bacteria"	"0.9312642607026502"
"491be427cd8b044ba0fdf09c283db628"	"D_0__Bacteria"	"0.9500797571242067"
"49604a05aae2e3c80805fc1ef2bacbbb"	"D_0__Bacteria;D_1__Parcubacteria;D_2__Candidatus Nomurabacteria"	"0.8602288267188691"
